timesheet_id,employee_id,employee_name,employee_role,project_id,project_name,project_budget,date,hours
ebc4d98498903cecee075d243706a193,E040,Soraya Mohammadi,Data Analyst,P009,Compliance Reporting Tool,40000.00,2024-04-30,7.50
6400fc0887ea0fff68674c8d260ee924,E019,Marcus Bell,DevOps Engineer,P029,Observability Stack,39000.00,2024-05-02,7.00
e20ac66c5d2375b7b9a52b938c70678b,E030,Elena Popescu,Data Analyst,P009,Compliance Reporting Tool,40000.00,2024-03-28,6.00
ba8f00d72bbc846dd6ee35a3c12df2ee,E006,Chris Ndukwe,DevOps Engineer,P029,Observability Stack,39000.00,2024-02-17,8.00
61444bef0d56d299dbeeecb81f4017e3,E013,,Data Analyst,P009,Compliance Reporting Tool,40000.00,2024-03-28,8.00
b6f07143940f2cb7c70c2a60b02629cd,E033,Andrei Popov,DevOps Engineer,P029,Observability Stack,39000.00,2024-02-18,8.00
6d9d876ab03020508c5e3b3ede7864ad,E040,Soraya Mohammadi,Data Analyst,P009,Compliance Reporting Tool,40000.00,2024-05-27,6.50
1b84cc86c7826eb96a387b45af4feb41,E019,Marcus Bell,DevOps Engineer,P029,Observability Stack,39000.00,2024-03-19,7.00
04bbf03e414053675707424607746a61,E030,Elena Popescu,Data Analyst,P009,Compliance Reporting Tool,40000.00,2024-01-18,7.50
5e0c10aab94820a4b1572186a6a624d5,E006,Chris Ndukwe,DevOps Engineer,P029,Observability Stack,39000.00,2024-03-18,8.00
7a80c8dc71f4fd272ae00a9d6b0a5c90,E030,Elena Popescu,Data Analyst,P009,Compliance Reporting Tool,40000.00,2024-04-30,8.00
5fdfb7944770d9c1d12289f08ec46657,E033,Andrei Popov,DevOps Engineer,P029,Observability Stack,39000.00,2024-03-19,8.00
8bfde597dd675e070ae1a41924cee8f1,E013,,Data Analyst,P009,Compliance Reporting Tool,40000.00,2024-04-30,6.00
5aa604e91029b64a005ce3e03caa5797,E033,Andrei Popov,DevOps Engineer,P029,Observability Stack,39000.00,2024-05-02,8.50
8df2d35f672025507c6af3007c3ed56e,E002,James Patel,Data Analyst,P009,Compliance Reporting Tool,40000.00,2024-01-15,7.50
d8b478718530cff5a13b9144d22bbf9b,E019,Marcus Bell,DevOps Engineer,P029,Observability Stack,39000.00,2024-02-17,7.50
d27941e78f81bc87b92cabaf47101fc9,E040,Soraya Mohammadi,Data Analyst,P009,Compliance Reporting Tool,40000.00,2024-01-23,7.00
a9794fa776bebd0505538a7343768ce1,E006,Chris Ndukwe,DevOps Engineer,P029,Observability Stack,39000.00,2024-05-02,8.00
f9083874de7b92688af31946a89af9dc,E040,Soraya Mohammadi,Data Analyst,P009,Compliance Reporting Tool,40000.00,2024-03-28,7.50
77efad515731ff2104b5a7209cbb8ddc,E013,,Data Analyst,P009,Compliance Reporting Tool,40000.00,2024-01-11,8.00
2a51e6bb2d2e61a1cae802f70d770d7f,E013,,Data Analyst,P009,Compliance Reporting Tool,40000.00,2024-01-28,6.00
267dbc32543f3fa8fbcf79eac40bb2c4,E013,,Data Analyst,P009,Compliance Reporting Tool,40000.00,2024-05-27,8.00
40fa2899f59483368faf4d6fa977396d,E039,Nils Bergström,Backend Engineer,P002,Data Warehouse Migration,85000.00,2024-05-15,8.00
b6da642a38cc423c46a3f39e07d624f3,E004,Tom Whitfield,Product Manager,P015,Self-Serve BI Rollout,47000.00,2024-04-14,4.50
b66721236e15f6aca33c195ebb0e5f77,E017,Ravi Menon,Data Engineer,P030,Feature Store Build-Out,115000.00,2024-04-03,8.00
8413ec0ad70fae6bed16e8825c872cd0,E011,Yuki Tanaka,Data Engineer,P023,Data Mesh Pilot,58000.00,2024-04-07,7.00
ba6b144113a9be6764e8be1cb6c29f55,E036,Astrid Lindgren,Data Scientist,P031,Customer Churn Model,78000.00,2024-02-21,9.00
fd9d5030d989f6d153ff0331f8b861fd,E039,Nils Bergström,Backend Engineer,P002,Data Warehouse Migration,85000.00,2024-01-22,8.00
da01ed03d5e71c0e2ce08ffa715acce1,E016,Claire Fontaine,Product Manager,P015,Self-Serve BI Rollout,47000.00,2024-04-14,5.00
b0f739f8f2febfa8a48e88c819ed6e08,E022,Aisha Mohammed,Data Engineer,P030,Feature Store Build-Out,115000.00,2024-05-06,6.50
601c4a92c8813965fbe4fa501bcb088d,E032,Mei Lin,Data Engineer,P023,Data Mesh Pilot,58000.00,2024-05-07,8.00
584b77677774e80ddf2135c996fb3222,E005,Lena Bauer,Data Scientist,P031,Customer Churn Model,78000.00,2024-02-20,9.00
7a7c00ef65a115c73969ade71838e089,E010,Daniel Kovač,Backend Engineer,P002,Data Warehouse Migration,85000.00,2024-03-24,8.00
348a4130c8104f1be09a574b30402472,E004,Tom Whitfield,Product Manager,P015,Self-Serve BI Rollout,47000.00,2024-02-18,4.00
0aa8ee1327890948946c873e06ee9148,E022,Aisha Mohammed,Data Engineer,P030,Feature Store Build-Out,115000.00,2024-04-03,6.00
804f365ec024e5081d6a331cdb74b7d9,E027,Kofi Asante,Data Engineer,P023,Data Mesh Pilot,58000.00,2024-05-07,8.00
f34f287afe7d0d250ea0aadec13fd731,E029,Tariq Hassan,Data Scientist,P031,Customer Churn Model,78000.00,2024-05-05,9.00
836749dc41738f449d920a8c0b4b79aa,E003,Maria Gonzalez,Backend Engineer,P002,Data Warehouse Migration,85000.00,2024-01-07,8.00
52d0c18006f0ebaf9af48d0d5af8cc5b,E038,Claudia Reyes,Product Manager,P015,Self-Serve BI Rollout,47000.00,2024-04-15,3.50
5e03b383eb88638ca82cd47725364181,E017,Ravi Menon,Data Engineer,P030,Feature Store Build-Out,115000.00,2024-02-10,8.00
2845562b45f054b1faefaae7ef1b2c31,E022,Aisha Mohammed,Data Engineer,P023,Data Mesh Pilot,58000.00,2024-02-25,6.50
680478c59afa9c73ad0e4a0df20a1cee,E023,Stefan Richter,Data Scientist,P031,Customer Churn Model,78000.00,2024-04-04,9.00
7e3fb8c5a2463cd20a11d5759479e286,E039,Nils Bergström,Backend Engineer,P002,Data Warehouse Migration,85000.00,2024-03-25,8.00
e09bf6b3ad078b1856746d39e754ccb0,E012,Brendan Walsh,Project Manager,P015,Self-Serve BI Rollout,47000.00,2024-04-14,3.00
6d085c110617e8e05e2dd8f147073ee0,E005,Lena Bauer,Data Scientist,P030,Feature Store Build-Out,115000.00,2024-02-07,8.00
03b40a53630523a987c9a61ea00e6cb8,E032,Mei Lin,Data Engineer,P023,Data Mesh Pilot,58000.00,2024-02-25,7.00
43ec9d30bd0b357c4c9546b2b671d317,E014,Anouk Vermeer,Data Scientist,P031,Customer Churn Model,78000.00,2024-02-20,8.00
aaf00810c20a1a2ba509356e466d4651,E010,Daniel Kovač,Backend Engineer,P002,Data Warehouse Migration,85000.00,2024-01-10,7.50
13bee7462f9bb193fc8e4d8a549f909f,E028,Hannah Müller,Product Manager,P015,Self-Serve BI Rollout,47000.00,2024-02-19,4.00
dbceda256427e07b39f08b2f6524cc8e,E027,Kofi Asante,Data Engineer,P030,Feature Store Build-Out,115000.00,2024-02-10,8.00
c52bc58ef1bea95cc442c36bb03ab406,E007,Priya Sharma,Data Engineer,P023,Data Mesh Pilot,58000.00,2024-02-24,8.00
18d60dfa73a74f407b3a7a269adcbac7,E014,Anouk Vermeer,Data Scientist,P031,Customer Churn Model,78000.00,2024-05-05,7.50
d1bb4d86bbd4b3d19ed11c283e55a0fe,E003,Maria Gonzalez,Backend Engineer,P002,Data Warehouse Migration,85000.00,2024-03-25,6.50
fdfc41e3d841f5642043d4a840b2290c,E016,Claire Fontaine,Product Manager,P015,Self-Serve BI Rollout,47000.00,2024-02-19,5.00
b7af79de29832172011e7f81166c8a93,E022,Aisha Mohammed,Data Engineer,P030,Feature Store Build-Out,115000.00,2024-02-10,6.50
59ca8604bf9cae3639c145111eaa0e05,E027,Kofi Asante,Data Engineer,P023,Data Mesh Pilot,58000.00,2024-02-25,8.00
98745ee5b539fa0a13a1c7e1558f38d4,E023,Stefan Richter,Data Scientist,P031,Customer Churn Model,78000.00,2024-02-21,7.50
36085650212c9916d660eb7821a5d3f7,E031,Jack Reynolds,Backend Engineer,P002,Data Warehouse Migration,85000.00,2024-01-21,8.00
94f343cbe327ea2f49d50d0fba8c7591,E012,Brendan Walsh,Project Manager,P015,Self-Serve BI Rollout,47000.00,2024-02-18,3.50
ece3dd28855425fe8799b29f858c9fb8,E005,Lena Bauer,Data Scientist,P030,Feature Store Build-Out,115000.00,2024-04-03,7.00
790c7ee493856b9aa2c9516012bb0aba,E017,Ravi Menon,Data Engineer,P023,Data Mesh Pilot,58000.00,2024-02-24,8.00
513ef9f966b798baec2dd9667bd27237,E036,Astrid Lindgren,Data Scientist,P031,Customer Churn Model,78000.00,2024-04-04,7.50
e64341afcbdbdc9c50f613223249c04b,E001,Sarah Okonkwo,Data Engineer,P002,Data Warehouse Migration,85000.00,2024-01-15,8.00
f6822399d586048daef552a134a942fb,E028,Hannah Müller,Product Manager,P015,Self-Serve BI Rollout,47000.00,2024-04-15,4.00
cc4bb6e3d353fcbfd53bafdc8a64c122,E032,Mei Lin,Data Engineer,P030,Feature Store Build-Out,115000.00,2024-02-11,7.00
b810d5dd2f8161a6719ac02df154b71a,E037,Femi Adeyemi,Data Engineer,P023,Data Mesh Pilot,58000.00,2024-02-26,8.00
4a5169e1cc32c02a6badff76bf47ef64,E036,Astrid Lindgren,Data Scientist,P031,Customer Churn Model,78000.00,2024-05-05,8.00
1b8bd3e54481d2418f1ddb431881b51a,E031,Jack Reynolds,Backend Engineer,P002,Data Warehouse Migration,85000.00,2024-03-25,7.50
5baa5863f211a99662dfe8a9c381c22d,E038,Claudia Reyes,Product Manager,P015,Self-Serve BI Rollout,47000.00,2024-02-19,3.00
d8c641fd904eaae3974086b1bf988a80,E017,Ravi Menon,Data Engineer,P030,Feature Store Build-Out,115000.00,2024-05-06,8.00
26f82f5126618d0860ecd3a233af1b74,E027,Kofi Asante,Data Engineer,P023,Data Mesh Pilot,58000.00,2024-04-02,8.00
54706e048ab1d668cea8066fc948effb,E029,Tariq Hassan,Data Scientist,P031,Customer Churn Model,78000.00,2024-02-21,8.00
12d7f734438d52e740b0343c57e1dc23,E010,Daniel Kovač,Backend Engineer,P002,Data Warehouse Migration,85000.00,2024-05-14,7.00
f879d8944460a5339ca47a413ea376b9,E037,Femi Adeyemi,Data Engineer,P030,Feature Store Build-Out,115000.00,2024-02-11,8.00
86d7dc90a56e5041fd16103989590498,E017,Ravi Menon,Data Engineer,P023,Data Mesh Pilot,58000.00,2024-04-07,8.00
de74d2f731cf318f81976a42550d500f,E029,Tariq Hassan,Data Scientist,P031,Customer Churn Model,78000.00,2024-04-04,8.00
25fb76225d11d62abbbbfb5e7ca4cef3,E003,Maria Gonzalez,Backend Engineer,P002,Data Warehouse Migration,85000.00,2024-05-14,6.50
80a9bb2f76f4109d11ade265e15a44ab,E001,Sarah Okonkwo,Data Engineer,P030,Feature Store Build-Out,115000.00,2024-02-07,6.00
f01036a5465ff5522a9e13678769c3fb,E007,Priya Sharma,Data Engineer,P023,Data Mesh Pilot,58000.00,2024-04-07,8.00
dbd0ff59410f9b905f82d3e2d5e36ec3,E001,Sarah Okonkwo,Data Engineer,P031,Customer Churn Model,78000.00,2024-05-05,8.00
4d1d473e3c61e0f06298fb1eae3a5ca7,E003,Maria Gonzalez,Backend Engineer,P002,Data Warehouse Migration,85000.00,2024-02-01,8.00
6663ce0877e9b01a5651a1174e9e4ddf,E011,Yuki Tanaka,Data Engineer,P030,Feature Store Build-Out,115000.00,2024-02-07,7.00
7683ed4752b599b0250b042c5f44480d,E011,Yuki Tanaka,Data Engineer,P023,Data Mesh Pilot,58000.00,2024-02-24,7.00
d17387f9f40f39cabcc5bb8f1dcfd902,E014,Anouk Vermeer,Data Scientist,P031,Customer Churn Model,78000.00,2024-04-04,8.00
8c6d48329298fb41e02c6014f5163589,E031,Jack Reynolds,Backend Engineer,P002,Data Warehouse Migration,85000.00,2024-05-14,8.00
e9a64b2fc4a25850b4e2689da0c96090,E001,Sarah Okonkwo,Data Engineer,P030,Feature Store Build-Out,115000.00,2024-04-02,8.00
62b2bbf708fcc21f43708dd7d19af229,E001,Sarah Okonkwo,Data Engineer,P031,Customer Churn Model,78000.00,2024-02-20,8.00
4203edae795efac1d93100a5c99711b2,E005,Lena Bauer,Data Scientist,P030,Feature Store Build-Out,115000.00,2024-05-06,7.00
b39655176fe65f44170c3eae7a8154d5,E027,Kofi Asante,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-04-25,7.50
4e45681653d59687a12d9deb4c6cec61,E016,Claire Fontaine,Product Manager,P004,Internal Analytics Dashboard,45000.00,2024-05-22,4.00
c5b84950ba8b128a5d0873b2d6a470c6,E033,Andrei Popov,DevOps Engineer,P006,Legacy System Decommission,30000.00,2024-04-18,6.00
326f8b9db42c1e954b4a440423b65a55,E017,Ravi Menon,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-04-28,8.00
5ae66dd62d556155a2eae53e29cc0f5b,E038,Claudia Reyes,Product Manager,P004,Internal Analytics Dashboard,45000.00,2024-03-17,3.00
b9b5399d321d554ac4f9eda648f51162,E019,Marcus Bell,DevOps Engineer,P006,Legacy System Decommission,30000.00,2024-05-28,7.50
0ccfdc0dcd921b2ae9fe2dfe3983baba,E027,Kofi Asante,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-01-18,8.00
25f231ba4de44a38fce2003695efe845,E012,Brendan Walsh,Project Manager,P004,Internal Analytics Dashboard,45000.00,2024-01-11,3.00
56be51f3113a537842ac6ef344887051,E006,Chris Ndukwe,DevOps Engineer,P006,Legacy System Decommission,30000.00,2024-04-18,7.50
19a5dc59e1b5773ffdc7d4b860a750ce,E027,Kofi Asante,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-03-10,8.00
8b405ec7e43a174847d6724ac8f58f85,E004,Tom Whitfield,Product Manager,P004,Internal Analytics Dashboard,45000.00,2024-01-08,4.00
775e5ca9f47240dc52179abba2d5b942,E019,Marcus Bell,DevOps Engineer,P006,Legacy System Decommission,30000.00,2024-01-14,8.00
d49e5467fd86543e53afabb78f584901,E007,Priya Sharma,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-01-09,7.00
3d9d19fcc0919a6a6a6e76ff63ed53f4,E012,Brendan Walsh,Project Manager,P004,Internal Analytics Dashboard,45000.00,2024-05-22,3.50
6ab5e621ef5c1fac3a85b02c9626a8e2,E019,Marcus Bell,DevOps Engineer,P006,Legacy System Decommission,30000.00,2024-01-30,8.00
c48497dd70f6fa8d62e7f0fcda362f6b,E001,Sarah Okonkwo,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-01-08,7.50
616f5b1dc84d04a4abbb6fff95b5a953,E016,Claire Fontaine,Product Manager,P004,Internal Analytics Dashboard,45000.00,2024-01-29,5.00
82dd0ee0011bfb43718c3e2486bd3a88,E006,Chris Ndukwe,DevOps Engineer,P006,Legacy System Decommission,30000.00,2024-03-17,7.50
5a77624c085a39cacac6826e8501576c,E037,Femi Adeyemi,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-04-02,7.50
16c04451fb111f5f5daca27b60bbe2c7,E012,Brendan Walsh,Project Manager,P004,Internal Analytics Dashboard,45000.00,2024-03-14,3.50
812e3828de96486369e3c98d852b4a67,E006,Chris Ndukwe,DevOps Engineer,P006,Legacy System Decommission,30000.00,2024-01-09,8.00
bf259ba07c83ce9ea944e47b32940ea0,E027,Kofi Asante,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-02-05,6.00
1f8a635f7fe5b306ef82a8d394c05931,E038,Claudia Reyes,Product Manager,P004,Internal Analytics Dashboard,45000.00,2024-01-22,3.00
3c52f90e412fb8828e46a83f954682d2,E019,Marcus Bell,DevOps Engineer,P006,Legacy System Decommission,30000.00,2024-04-18,8.00
a7a56bec34cf9b40424c4e95fb5eb146,E001,Sarah Okonkwo,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-04-28,8.00
91e71e70f1a7a9732813b0e65d08c62a,E028,Hannah Müller,Product Manager,P004,Internal Analytics Dashboard,45000.00,2024-01-18,4.00
5d97ba7fb43a0a25c50408b8ce476605,E033,Andrei Popov,DevOps Engineer,P006,Legacy System Decommission,30000.00,2024-01-21,8.00
259a95cd2ebdad374eb0d07ad6a10880,E017,Ravi Menon,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-01-29,8.00
8c658ac7f401cfc22a20da62fb3357a4,E004,Tom Whitfield,Product Manager,P004,Internal Analytics Dashboard,45000.00,2024-05-22,5.00
b50a31caee50795412986d3e62e41344,E006,Chris Ndukwe,DevOps Engineer,P006,Legacy System Decommission,30000.00,2024-05-28,8.00
2408bcb7a79e0e5105cf4324b6d5ddf3,E001,Sarah Okonkwo,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-02-01,8.00
c2d72c3badbc27673ac3a8c01e8c5bae,E021,Leo Dubois,,P004,Internal Analytics Dashboard,45000.00,2024-01-30,6.00
fde3f38807289b7bbcbb319724d0d8f5,E019,Marcus Bell,DevOps Engineer,P006,Legacy System Decommission,30000.00,2024-03-18,8.00
9f8582678b4f7ff84ac9f864e95165a6,E037,Femi Adeyemi,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-03-10,8.00
1f4e3784c32e17679c139cd403b8fb87,E028,Hannah Müller,Product Manager,P004,Internal Analytics Dashboard,45000.00,2024-03-17,4.00
9fbf5d6ee3598160fea42b99a52327bf,E033,Andrei Popov,DevOps Engineer,P006,Legacy System Decommission,30000.00,2024-05-28,8.00
853401aa9ae6b8504f7152ee41a96273,E037,Femi Adeyemi,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-02-06,8.00
dd336db6c337d0ed767a3535739e4f1d,E028,Hannah Müller,Product Manager,P004,Internal Analytics Dashboard,45000.00,2024-05-22,3.00
8f773b5a1d8c0100300e3207b72a7e77,E033,Andrei Popov,DevOps Engineer,P006,Legacy System Decommission,30000.00,2024-03-18,6.00
d5c2d38a0907804580f59791c16d3b90,E007,Priya Sharma,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-04-28,7.00
f1a2e2b55a4aea7363091df4e83934b6,E021,Leo Dubois,,P004,Internal Analytics Dashboard,45000.00,2024-05-01,7.00
841a9d6d6257718fa649294ede53f441,E037,Femi Adeyemi,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-01-22,8.00
ed22844e5e903db4d5b8e911796d681e,E016,Claire Fontaine,Product Manager,P004,Internal Analytics Dashboard,45000.00,2024-03-14,5.00
af756bc766e1bbf60e7ff7f5cc3c4aba,E007,Priya Sharma,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-03-11,8.00
739a9dabe2b2ed30c84691680732b948,E016,Claire Fontaine,Product Manager,P004,Internal Analytics Dashboard,45000.00,2024-01-14,5.00
0178e7f8d870ba6ffbcc21fa7c904c13,E017,Ravi Menon,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-03-11,6.00
2cba9c2da231a9e877270470e73241ac,E004,Tom Whitfield,Product Manager,P004,Internal Analytics Dashboard,45000.00,2024-03-14,4.00
1e9fbc7b470183fa2efbf81cbf0caf4d,E037,Femi Adeyemi,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-04-24,8.00
ef1e334fbf8537f5ff8e4bcbaaed828b,E038,Claudia Reyes,Product Manager,P004,Internal Analytics Dashboard,45000.00,2024-05-23,4.50
c3c2d966077e9e0e336cd8989f36c93b,E001,Sarah Okonkwo,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-01-07,8.00
734d3919bc9fc25888c229f5f134ce06,E012,Brendan Walsh,Project Manager,P004,Internal Analytics Dashboard,45000.00,2024-01-28,4.00
beb79913ef0bbf4f16b6c6548161464e,E007,Priya Sharma,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-01-16,8.00
3fbab21376dadf6bfdda68814693851f,E037,Femi Adeyemi,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-05-07,7.50
3959cc0d4a4556de16ded515155e4ad8,E007,Priya Sharma,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-02-04,8.00
6b2ee72462346b0d5abd5111e2108c00,E001,Sarah Okonkwo,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-03-11,7.50
a216b1a3415c719682724dd44df21cbb,E017,Ravi Menon,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-01-14,8.00
661bc14bdb54ce0195dffd57ce7d453f,E017,Ravi Menon,Data Engineer,P001,Alpha Platform Rebuild,120000.00,2024-02-05,7.50
a21631025910bb7f3a76c65b66fccefe,E022,Aisha Mohammed,Data Engineer,P007,ML Forecasting Pipeline,95000.00,2024-05-20,6.50
1a2425bc565c836f033c04b1c271d737,E039,Nils Bergström,Backend Engineer,P008,API Gateway Consolidation,,2024-03-24,7.00
80b1f8876877becd2afec2d9a7f8a17d,E015,Samuel Osei,Backend Engineer,P020,Product Recommendation Engine,130000.00,2024-04-10,8.00
74668aba1192b7b5e22ab529bb2202ce,E014,Anouk Vermeer,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-03-06,7.50
d8e5fb19fcdfa84a5ff4c6c8ad7b621a,E024,Grace Kim,Backend Engineer,P008,API Gateway Consolidation,,2024-05-13,6.00
8e8d0aa672b5bd3e76ce149c4ff82f87,E003,Maria Gonzalez,Backend Engineer,P020,Product Recommendation Engine,130000.00,2024-05-30,7.50
696e75f137363fafd0a5ff91e8feca8a,E011,Yuki Tanaka,Data Engineer,P007,ML Forecasting Pipeline,95000.00,2024-04-16,8.00
41f3dde0af9e888c78ca0ad52457d830,E015,Samuel Osei,Backend Engineer,P008,API Gateway Consolidation,,2024-03-21,8.00
48389ad06afc73f0104446692826cc42,E003,Maria Gonzalez,Backend Engineer,P020,Product Recommendation Engine,130000.00,2024-02-13,8.00
402a6e49ca0536b781d8a22f595e039c,E005,Lena Bauer,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-02-04,9.00
07318a58b3ca746e317ffa0e07dfe70b,E015,Samuel Osei,Backend Engineer,P008,API Gateway Consolidation,,2024-01-11,8.00
c3673dd1637a3a5eee821295e30e7fbb,E024,Grace Kim,Backend Engineer,P020,Product Recommendation Engine,130000.00,2024-04-11,6.50
7306fc67d9687e3d2b82e833e99d74de,E011,Yuki Tanaka,Data Engineer,P007,ML Forecasting Pipeline,95000.00,2024-01-10,8.00
601cd186452c63c296822a51f352dd6a,E031,Jack Reynolds,Backend Engineer,P008,API Gateway Consolidation,,2024-05-13,7.50
0658342296cac90a6f009250c6c48002,E024,Grace Kim,Backend Engineer,P020,Product Recommendation Engine,130000.00,2024-05-30,8.00
47e1d9d72528c8cf9328a4cb753302de,E011,Yuki Tanaka,Data Engineer,P007,ML Forecasting Pipeline,95000.00,2024-03-05,8.00
b1c0c6f55b59c413384409131e0e9291,E024,Grace Kim,Backend Engineer,P008,API Gateway Consolidation,,2024-01-17,8.00
ff0e1031086070b439894b98797ba510,E024,Grace Kim,Backend Engineer,P020,Product Recommendation Engine,130000.00,2024-02-14,6.50
e7928ee95ff3c9fceee043974cfbcc38,E029,Tariq Hassan,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-05-21,8.00
c99bad639789584d56a291f8c0d1aefd,E039,Nils Bergström,Backend Engineer,P008,API Gateway Consolidation,,2024-05-13,8.00
5e4c931aff92d1265863ac4be0fff3fe,E010,Daniel Kovač,Backend Engineer,P020,Product Recommendation Engine,130000.00,2024-02-13,7.00
