timesheet_id,employee_id,employee_name,employee_role,project_id,project_name,project_budget,date,hours
091ce089e64bc67295c802f9b479c79d,E023,Stefan Richter,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-01-17,9.00
d116f6697dcef0a5dc081097c51d17e2,E003,Maria Gonzalez,Backend Engineer,P008,API Gateway Consolidation,,2024-03-21,7.50
6e7b0ecee1d177052d17431c47a4eeaa,E039,Nils Bergström,Backend Engineer,P020,Product Recommendation Engine,130000.00,2024-04-11,7.00
d7c8d470df6efb0c1184e2f3e61562d3,E014,Anouk Vermeer,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-04-16,7.50
4c5168edf5cbd51dcafbcc77d17f4e0b,E003,Maria Gonzalez,Backend Engineer,P008,API Gateway Consolidation,,2024-01-15,8.00
e54d6d05dd355f8998bb7892149d162d,E031,Jack Reynolds,Backend Engineer,P020,Product Recommendation Engine,130000.00,2024-04-11,8.00
b05da7261a8f493b1ca55966c6958653,E036,Astrid Lindgren,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-05-21,8.00
5e54abb28fb411754b014ca4c9780778,E024,Grace Kim,Backend Engineer,P008,API Gateway Consolidation,,2024-03-21,6.00
49778d7f9a7501b663b5ca2a27b5a530,E010,Daniel Kovač,Backend Engineer,P020,Product Recommendation Engine,130000.00,2024-04-10,7.00
22f3751f6d812b7c1e116f33a628f591,E005,Lena Bauer,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-03-05,9.00
45e79e4ce2e066209eaa037dfd5e3f9d,E015,Samuel Osei,Backend Engineer,P008,API Gateway Consolidation,,2024-05-12,8.00
1f3c7a6ba191cf973a072aa425bce9ab,E010,Daniel Kovač,Backend Engineer,P020,Product Recommendation Engine,130000.00,2024-05-30,8.00
a04c4bc16bd09f2b10d3855614c1139e,E005,Lena Bauer,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-05-19,9.00
a6d2098e7239ef9137919f0417a7a422,E031,Jack Reynolds,Backend Engineer,P008,API Gateway Consolidation,,2024-03-24,8.00
a5454cbd6579b35a8d52ea1abb208164,E039,Nils Bergström,Backend Engineer,P020,Product Recommendation Engine,130000.00,2024-02-17,7.00
79595c75973d461313e90b8fbf576732,E036,Astrid Lindgren,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-04-17,8.50
394258c208ee5db8137c3cb1acdcb4bc,E003,Maria Gonzalez,Backend Engineer,P008,API Gateway Consolidation,,2024-05-12,7.50
856eeebdddaf1141c303c623d0b3afec,E031,Jack Reynolds,Backend Engineer,P020,Product Recommendation Engine,130000.00,2024-02-14,8.00
6bf606437eabf24a7921df439cb565e9,E029,Tariq Hassan,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-01-18,8.00
3887faf1977e9cf1e409dd81e020b7df,E024,Grace Kim,Backend Engineer,P008,API Gateway Consolidation,,2024-01-31,8.00
0b00f266c3677448b72fcda10fc801bd,E015,Samuel Osei,Backend Engineer,P020,Product Recommendation Engine,130000.00,2024-05-30,6.00
8b3ca377588219c958381e9c3f6a388b,E029,Tariq Hassan,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-02-06,8.00
998ec7ded34e41e546e7d4b75de7f79d,E015,Samuel Osei,Backend Engineer,P008,API Gateway Consolidation,,2024-01-29,8.00
385f3a24eb01ae193d1021657bad5590,E015,Samuel Osei,Backend Engineer,P020,Product Recommendation Engine,130000.00,2024-02-14,8.00
823495f7c77fbac96c97da0d383d3aa4,E023,Stefan Richter,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-01-31,7.50
f15d038123d5f3e28c3df8b340de9f41,E003,Maria Gonzalez,Backend Engineer,P020,Product Recommendation Engine,130000.00,2024-04-10,8.00
77736c95360ea81934306ec7ca5ededa,E017,Ravi Menon,Data Engineer,P007,ML Forecasting Pipeline,95000.00,2024-03-06,8.00
18615623b38ce9447e4eee797a7bef52,E036,Astrid Lindgren,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-02-06,8.50
3f5ceb685e3048c0fcdc048e9fe16edd,E029,Tariq Hassan,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-04-17,8.00
a0a0251121dda36e32d1ff6fcb8a0ed2,E005,Lena Bauer,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-01-15,10.00
51f421a52e8ff684e7c47460727b1e21,E001,Sarah Okonkwo,Data Engineer,P007,ML Forecasting Pipeline,95000.00,2024-04-15,8.00
d96077a680f01f86dbd6e734d096d7d9,E001,Sarah Okonkwo,Data Engineer,P007,ML Forecasting Pipeline,95000.00,2024-03-05,8.00
2bf7f10612f2176d4d6280b2158e8f93,E023,Stefan Richter,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-03-07,8.00
7f2d5a9235016a793e96f2a74cb0bc9e,E014,Anouk Vermeer,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-02-05,8.00
5d4a248d3770693720a5654a14332cbf,E036,Astrid Lindgren,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-01-22,9.00
efe7434bbcf6be3c43a7db53cf33417e,E023,Stefan Richter,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-05-21,9.00
b0ff746e2626f46be30c9f2d5724b4e8,E023,Stefan Richter,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-04-17,9.00
37c72512f908a07f1c2b2567aa92f880,E017,Ravi Menon,Data Engineer,P007,ML Forecasting Pipeline,95000.00,2024-05-20,8.00
0b35711c28075a694135c2d071f86ed1,E011,Yuki Tanaka,Data Engineer,P007,ML Forecasting Pipeline,95000.00,2024-05-19,8.00
62ae22416abdfe46d426a82be9b84e19,E005,Lena Bauer,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-04-15,9.00
f48cd5250bba28750c60c8111c9b17d4,E036,Astrid Lindgren,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-03-07,8.00
f6b4f35f7495e6d437472ee8b69a832c,E014,Anouk Vermeer,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-01-11,6.00
2874e7d659a14c00ee5ca481ba6c8ac8,E011,Yuki Tanaka,Data Engineer,P007,ML Forecasting Pipeline,95000.00,2024-01-28,8.00
0a756fdce453c48480cd805a7c0e6c2f,E001,Sarah Okonkwo,Data Engineer,P007,ML Forecasting Pipeline,95000.00,2024-05-19,8.00
0dafeff35792604878f84bbf06adc279,E029,Tariq Hassan,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-03-07,9.00
74428911e31d4fbb3e88a1bc1594840b,E022,Aisha Mohammed,Data Engineer,P007,ML Forecasting Pipeline,95000.00,2024-03-06,6.50
e703b496856163fdeb3f726f29796482,E014,Anouk Vermeer,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-05-20,7.50
a9885b590f6acf788992d5a3f232f478,E005,Lena Bauer,Data Scientist,P007,ML Forecasting Pipeline,95000.00,2024-01-08,9.00
0b6f658b7931f09108c835729a1acfda,E009,Fatima Al-Hassan,Data Analyst,P003,Customer Portal v2,60000.00,2024-03-12,7.00
7222540c5fb573a55976a881b3f8c227,E035,David Ogundimu,Data Analyst,P003,Customer Portal v2,60000.00,2024-01-22,8.00
77cbb02a7917c36e6806abeb45e4d93b,E009,Fatima Al-Hassan,Data Analyst,P003,Customer Portal v2,60000.00,2024-05-26,8.00
4eca58898c4df74922223f3d361358dc,E040,Soraya Mohammadi,Data Analyst,P003,Customer Portal v2,60000.00,2024-05-26,7.50
de4f4949cb0f7bdc85c03d520e745ce7,E025,Patrick O'Brien,Data Analyst,P003,Customer Portal v2,60000.00,2024-01-17,7.00
d58158f8fe8c85a61cdf80540d588e90,E009,Fatima Al-Hassan,Data Analyst,P003,Customer Portal v2,60000.00,2024-02-04,7.00
fe45298e42d7e22f7517361e9c06cb35,E002,James Patel,Data Analyst,P003,Customer Portal v2,60000.00,2024-03-12,8.00
7133054e1bd0c36492c9c8df345b9ef7,E002,James Patel,Data Analyst,P003,Customer Portal v2,60000.00,2024-01-07,6.00
ce157e67479b58251e12de83524c51e1,E020,Ingrid Halvorsen,Data Analyst,P003,Customer Portal v2,60000.00,2024-05-23,7.00
47668ccc85c4fa9698a9c8e7df09b8f4,E020,Ingrid Halvorsen,Data Analyst,P003,Customer Portal v2,60000.00,2024-03-12,6.50
74774fcb56b4fb42bdc9f702cc6bf295,E040,Soraya Mohammadi,Data Analyst,P003,Customer Portal v2,60000.00,2024-03-13,6.00
4a75a0c509839051083fefd06ce12d9c,E025,Patrick O'Brien,Data Analyst,P003,Customer Portal v2,60000.00,2024-01-31,6.00
3b138c28de3c4bdb028d6ee140e57989,E025,Patrick O'Brien,Data Analyst,P003,Customer Portal v2,60000.00,2024-03-13,8.00
9105f391963f06a6bf472487e75b0090,E035,David Ogundimu,Data Analyst,P003,Customer Portal v2,60000.00,2024-05-23,6.50
19780f2cd809cfc0f7a5339e88f175c6,E020,Ingrid Halvorsen,Data Analyst,P003,Customer Portal v2,60000.00,2024-01-15,6.00
ae844081f4fb3f093b9eb42716c5d07b,E002,James Patel,Data Analyst,P003,Customer Portal v2,60000.00,2024-02-01,7.00
8a91c38173d5325ec65973dc06bae37b,E025,Patrick O'Brien,Data Analyst,P003,Customer Portal v2,60000.00,2024-05-23,8.00
c5b35792a044c5e8cded91e553bb7b87,E002,James Patel,Data Analyst,P003,Customer Portal v2,60000.00,2024-05-26,6.00
2566a09523f239946d9d4fa546cfa7e9,E035,David Ogundimu,Data Analyst,P003,Customer Portal v2,60000.00,2024-03-13,7.50
df9345aaaff1c3d23346e2db6c84e452,E009,Fatima Al-Hassan,Data Analyst,P003,Customer Portal v2,60000.00,2024-01-10,8.00
fca7263706bead667c5b8f80202fcd34,E008,Oliver Marsh,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-05-29,6.50
c8bbda93bc030953dfed343ec1890f82,E011,Yuki Tanaka,Data Engineer,P012,Real-Time Alerting System,88000.00,2024-01-16,8.00
7c3f21664b936ec58f5753abd443e275,E015,Samuel Osei,Backend Engineer,P035,Cross-Sell Recommendation,92000.00,2024-03-03,8.00
8027fe565e29f77974f02de9838c7387,E032,Mei Lin,Data Engineer,P018,Event Streaming Platform,110000.00,2024-04-25,8.00
7addc91ab1fa6cf566995d6c2a39eddd,E040,Soraya Mohammadi,Data Analyst,P025,Search Relevance Improvement,84000.00,2024-02-28,6.00
75c4509a5d5c9c051b65eff99ed07bc2,E007,Priya Sharma,Data Engineer,P005,Mobile App Launch,200000.00,2024-01-25,7.00
752ba1d12e3520e64f23cb3d39e218a7,E034,Simone Bianchi,Analytics Engineer,P026,Experimentation Platform,67000.00,2024-04-09,6.00
f48b52197ce6e7694f27eed96ad61f76,E034,Simone Bianchi,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-05-30,8.00
243b4f998c61157e13849ad1fd7e61a6,E011,Yuki Tanaka,Data Engineer,P012,Real-Time Alerting System,88000.00,2024-05-08,7.00
78625855ca379d5784ed380226ccddce,E039,Nils Bergström,Backend Engineer,P035,Cross-Sell Recommendation,92000.00,2024-03-04,7.00
2111214de94ce9be99620e260ce2c036,E032,Mei Lin,Data Engineer,P018,Event Streaming Platform,110000.00,2024-05-08,6.00
f167308e49fb6136775080be2b547064,E018,Nina Johansson,Analytics Engineer,P025,Search Relevance Improvement,84000.00,2024-02-27,7.00
63e8ebbc02d9686af39db6715c0e9f5c,E007,Priya Sharma,Data Engineer,P005,Mobile App Launch,200000.00,2024-05-09,7.50
2c76ee25d05239fdbeaf6be9750c26a4,E026,Valentina Rossi,Analytics Engineer,P026,Experimentation Platform,67000.00,2024-04-09,8.00
a1a68f6943f0f504b09262fed21ebad5,E026,Valentina Rossi,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-04-22,6.50
c128a710b93e81ce37706683f3b008cb,E011,Yuki Tanaka,Data Engineer,P012,Real-Time Alerting System,88000.00,2024-02-04,6.50
9ac327e3801a815ece094c036f584d51,E031,Jack Reynolds,Backend Engineer,P035,Cross-Sell Recommendation,92000.00,2024-04-30,7.00
040164fcba2d82cc76481461f53927f2,E032,Mei Lin,Data Engineer,P018,Event Streaming Platform,110000.00,2024-01-21,6.00
87b6fe95b2a6d8a6e0387d002325d5ed,E030,Elena Popescu,Data Analyst,P025,Search Relevance Improvement,84000.00,2024-02-28,7.00
03570368bb7d031693ac20fb875793a3,E008,Oliver Marsh,Analytics Engineer,P005,Mobile App Launch,200000.00,2024-01-25,6.00
d1a5b62a83b37e682cbdbd6d2dca4347,E040,Soraya Mohammadi,Data Analyst,P026,Experimentation Platform,67000.00,2024-04-09,7.50
3125277430f31d7c343cce902967535b,E008,Oliver Marsh,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-03-19,6.50
7fccf8002b4487cb2c50de0554f149a9,E011,Yuki Tanaka,Data Engineer,P012,Real-Time Alerting System,88000.00,2024-04-01,8.00
b1de80c70793036a8e8c785ad0a09a28,E024,Grace Kim,Backend Engineer,P035,Cross-Sell Recommendation,92000.00,2024-04-30,8.00
4306d9b71c05890713ef99d021324f1d,E022,Aisha Mohammed,Data Engineer,P018,Event Streaming Platform,110000.00,2024-02-05,8.00
7402550e7f0e1e47e029de187230f29c,E025,Patrick O'Brien,Data Analyst,P025,Search Relevance Improvement,84000.00,2024-02-27,8.00
837409cf6b1acbe9a6c60e883a4203a0,E033,Andrei Popov,DevOps Engineer,P005,Mobile App Launch,200000.00,2024-03-28,7.00
e782d5e2b874092b8afca030f310bf0f,E034,Simone Bianchi,Analytics Engineer,P026,Experimentation Platform,67000.00,2024-02-12,7.00
0b0975c78cf4ee88a747d137e8faf3bc,E008,Oliver Marsh,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-01-09,6.50
320486dbe60d17a64c79934cb65e983b,E010,Daniel Kovač,Backend Engineer,P035,Cross-Sell Recommendation,92000.00,2024-03-03,7.50
fc05097aaecc72c9f4536e88d5c4a8ff,E032,Mei Lin,Data Engineer,P018,Event Streaming Platform,110000.00,2024-04-01,6.50
da85873cec8feec752899954261968c9,E026,Valentina Rossi,Analytics Engineer,P025,Search Relevance Improvement,84000.00,2024-02-28,6.50
a4b86678d354602000d2aacdbcab282f,E006,Chris Ndukwe,DevOps Engineer,P005,Mobile App Launch,200000.00,2024-03-27,8.00
29d2f3378b087b1b6c411081597d5b70,E026,Valentina Rossi,Analytics Engineer,P026,Experimentation Platform,67000.00,2024-02-12,6.00
f2bee569980bf6a2a9f144b421a52642,E034,Simone Bianchi,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-03-20,8.00
d686d9945f75b81d3a10dbd0f32ae0c8,E015,Samuel Osei,Backend Engineer,P035,Cross-Sell Recommendation,92000.00,2024-04-29,6.50
5f42d23b9222e98d0cd7da41212655b2,E032,Mei Lin,Data Engineer,P018,Event Streaming Platform,110000.00,2024-03-10,7.00
dc10672915712d4ed7f7f5026050761f,E035,David Ogundimu,Data Analyst,P025,Search Relevance Improvement,84000.00,2024-02-28,8.00
1dacf594cab6b421f7f81a056a34e77d,E005,Lena Bauer,Data Scientist,P005,Mobile App Launch,200000.00,2024-01-24,9.00
b0d77e54873aa151d63d0da82aa48a8a,E034,Simone Bianchi,Analytics Engineer,P026,Experimentation Platform,67000.00,2024-05-16,7.00
d95d00074fa41ecc7d74c7bb75b1c8f2,E034,Simone Bianchi,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-04-22,8.00
583831f0eb569658f7e02f97bd8170ad,E039,Nils Bergström,Backend Engineer,P035,Cross-Sell Recommendation,92000.00,2024-04-30,8.00
9ef2092a32e9b755c6b01d05cd27fcce,E032,Mei Lin,Data Engineer,P018,Event Streaming Platform,110000.00,2024-02-06,7.00
25f3f5c218b7e6726427dc5d08fa3a2e,E002,James Patel,Data Analyst,P025,Search Relevance Improvement,84000.00,2024-04-22,7.00
7bfd41a4cdabedd062cefee4a5333e61,E006,Chris Ndukwe,DevOps Engineer,P005,Mobile App Launch,200000.00,2024-01-25,8.00
463461ab1eccbb70b73d8707d247172f,E026,Valentina Rossi,Analytics Engineer,P026,Experimentation Platform,67000.00,2024-05-16,8.00
86b68802f664951ad4b464ee17353998,E026,Valentina Rossi,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-05-29,7.00
191ed34210f94191e9153b951fb56eeb,E010,Daniel Kovač,Backend Engineer,P035,Cross-Sell Recommendation,92000.00,2024-04-29,8.00
ff65c277858df2369ac7c3abda45a40f,E022,Aisha Mohammed,Data Engineer,P018,Event Streaming Platform,110000.00,2024-01-16,6.50
0d68378af4061ca4cb3b9210fecee06d,E035,David Ogundimu,Data Analyst,P025,Search Relevance Improvement,84000.00,2024-04-24,7.00
b62b5eb71a4a146f4afdc0012e99e101,E006,Chris Ndukwe,DevOps Engineer,P005,Mobile App Launch,200000.00,2024-05-09,7.00
1752d3be5182c27a17f273d10f147cb9,E008,Oliver Marsh,Analytics Engineer,P026,Experimentation Platform,67000.00,2024-04-08,8.00
a9abdd20d8747d15df9b5cb2aaf3e497,E008,Oliver Marsh,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-01-16,7.00
854d900fa35377119046a7ec0c92e0e5,E024,Grace Kim,Backend Engineer,P035,Cross-Sell Recommendation,92000.00,2024-03-04,6.00
82505893e5cb3ebae93c91f06ba10a4b,E022,Aisha Mohammed,Data Engineer,P018,Event Streaming Platform,110000.00,2024-05-08,8.00
85cb1263bd7bec3a59bf6d016e0ed723,E030,Elena Popescu,Data Analyst,P025,Search Relevance Improvement,84000.00,2024-04-23,8.00
59d023352281c1f9d83b435012108b4a,E019,Marcus Bell,DevOps Engineer,P005,Mobile App Launch,200000.00,2024-05-12,8.00
d63dd2a3f50efaf34b3c41b2ac540a8c,E002,James Patel,Data Analyst,P026,Experimentation Platform,67000.00,2024-04-08,6.50
91b46b46f4ab87893dfc03b9ba2e6674,E008,Oliver Marsh,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-04-21,7.00
589c3a71622eaae0dcc942ac12bd9e38,E031,Jack Reynolds,Backend Engineer,P035,Cross-Sell Recommendation,92000.00,2024-03-04,8.00
ee4ff4d718150ca7f6f1d0763bd5b9d4,E022,Aisha Mohammed,Data Engineer,P018,Event Streaming Platform,110000.00,2024-04-25,6.50
274b0b9beef99a2d472691014b349f56,E025,Patrick O'Brien,Data Analyst,P025,Search Relevance Improvement,84000.00,2024-04-23,6.50
103d739850f9fd262ddce467a5a9fc8b,E007,Priya Sharma,Data Engineer,P005,Mobile App Launch,200000.00,2024-03-27,6.50
f9205177534b623823a2bf1e1364d1c9,E018,Nina Johansson,Analytics Engineer,P026,Experimentation Platform,67000.00,2024-04-08,7.00
c59210137d92a5aaff31373d624d116f,E034,Simone Bianchi,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-01-21,7.00
f587dd425fb48b58ff76b99ebd6885a5,E003,Maria Gonzalez,Backend Engineer,P035,Cross-Sell Recommendation,92000.00,2024-03-03,8.00
338dea11c8c1db484478918b5daccb86,E022,Aisha Mohammed,Data Engineer,P018,Event Streaming Platform,110000.00,2024-01-31,8.00
28211f8259f1caee38f3841cbd112493,E040,Soraya Mohammadi,Data Analyst,P025,Search Relevance Improvement,84000.00,2024-04-24,6.00
c7d039cc970d5b6662de49c5962375ec,E003,Maria Gonzalez,Backend Engineer,P005,Mobile App Launch,200000.00,2024-01-24,8.00
e26314fc5de01c2ffe1d53f80c11e466,E018,Nina Johansson,Analytics Engineer,P026,Experimentation Platform,67000.00,2024-02-12,8.00
41634c0f2b407a93fd6cefb11884132c,E018,Nina Johansson,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-05-29,8.00
a29bc7fe39c02b623a5150c9c6d2eb44,E003,Maria Gonzalez,Backend Engineer,P035,Cross-Sell Recommendation,92000.00,2024-04-29,7.50
aa1e1d78f4f9d470c45cad97fefa0316,E022,Aisha Mohammed,Data Engineer,P018,Event Streaming Platform,110000.00,2024-04-01,7.00
78742bb4f2845afb630a1a949c2ad50b,E009,Fatima Al-Hassan,Data Analyst,P025,Search Relevance Improvement,84000.00,2024-04-23,8.00
dbb3f20e27ea48d248487f424737264b,E002,James Patel,Data Analyst,P005,Mobile App Launch,200000.00,2024-03-26,7.00
e0970ce99f924a1cce1589641ba7e1ca,E008,Oliver Marsh,Analytics Engineer,P026,Experimentation Platform,67000.00,2024-05-15,6.50
805d22aba7bc639b289e68033d00742f,E018,Nina Johansson,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-01-14,7.00
8c6d5a6686533a5b71585c283b8a4226,E009,Fatima Al-Hassan,Data Analyst,P025,Search Relevance Improvement,84000.00,2024-02-27,8.00
67abf1653649fdcf00176be78c9c0ebb,E002,James Patel,Data Analyst,P005,Mobile App Launch,200000.00,2024-01-23,6.50
1791cab049dc476800e22d4037e96c10,E002,James Patel,Data Analyst,P026,Experimentation Platform,67000.00,2024-05-15,7.00
938b058f6679031c493dd732cd880472,E018,Nina Johansson,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-03-20,8.00
a450bbb94bc840a824711ef6ce63a9ee,E008,Oliver Marsh,Analytics Engineer,P025,Search Relevance Improvement,84000.00,2024-02-26,6.00
a62a0054e3e0ba8c899f59fc5d39a542,E001,Sarah Okonkwo,Data Engineer,P005,Mobile App Launch,200000.00,2024-03-26,8.00
a8871ae990ea2a357748830ee54ce0ab,E008,Oliver Marsh,Analytics Engineer,P026,Experimentation Platform,67000.00,2024-02-11,7.50
3c9267f07fa49923b3d684aabb720d37,E026,Valentina Rossi,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-03-20,7.00
3bd20c5d936be75f65c86a72d45fac4d,E002,James Patel,Data Analyst,P025,Search Relevance Improvement,84000.00,2024-02-26,7.50
d7c685ba15c822a727b50e187193eeed,E001,Sarah Okonkwo,Data Engineer,P005,Mobile App Launch,200000.00,2024-01-23,8.00
e3068a5778af1c4332108f77d3aa94d3,E002,James Patel,Data Analyst,P026,Experimentation Platform,67000.00,2024-02-11,6.00
e4b5031b6c98ab716568149c43dea192,E026,Valentina Rossi,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-01-17,6.00
93194921496339084829bfcf94db343a,E001,Sarah Okonkwo,Data Engineer,P005,Mobile App Launch,200000.00,2024-05-09,8.00
fd106e4bd6f4464250c7bd35361c3197,E040,Soraya Mohammadi,Data Analyst,P026,Experimentation Platform,67000.00,2024-02-13,5.50
d07b3a507d5c1008d474d1e9ee62f09a,E018,Nina Johansson,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-01-30,7.00
3aa0dedbca6304e53bb03b731623f603,E019,Marcus Bell,DevOps Engineer,P005,Mobile App Launch,200000.00,2024-03-27,8.00
2fc2909a93a581ddcd9e4eb5714a4d0d,E018,Nina Johansson,Analytics Engineer,P026,Experimentation Platform,67000.00,2024-05-16,8.00
2c911b9190b8207dbc3d3bffdaf1688b,E018,Nina Johansson,Analytics Engineer,P010,Data Catalogue Implementation,70000.00,2024-04-21,8.00
85bda412bfc9571c2478fcf534a5f2fe,E004,Tom Whitfield,Product Manager,P005,Mobile App Launch,200000.00,2024-01-24,5.00
42069c81b9f772e82aed93c7e7b91261,E040,Soraya Mohammadi,Data Analyst,P026,Experimentation Platform,67000.00,2024-05-16,6.00
